WARNING 2023-07-23 01:21:00,316 basehttp 35569 6207074304 "GET /static/assets/js/bootstrap.bundle.min.js.map HTTP/1.1" 404 1870
WARNING 2023-07-23 01:21:00,316 basehttp 35569 6190247936 "GET /static/assets/js/feather.min.js.map HTTP/1.1" 404 1843
WARNING 2023-07-23 01:21:00,331 basehttp 35569 6190247936 "GET /static/assets/css/bootstrap.min.css.map HTTP/1.1" 404 1855
ERROR 2023-07-23 01:25:48,241 log 35569 6190247936 Internal Server Error: /product/create_product/
Traceback (most recent call last):
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/Users/deji/Dev/Supply_Chain/product/views.py", line 142, in product_form
    return render(request, "product/addproduct.html", context)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 200, in compile_nodelist
    return parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 232, in do_block
    nodelist = parser.parse(("endblock",))
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/widget_tweaks/templatetags/widget_tweaks.py", line 191, in render_field
    parser.compile_filter(dct["value"]),
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 600, in compile_filter
    return FilterExpression(token, self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 703, in __init__
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: '"{%' from '"{%'
ERROR 2023-07-23 01:25:48,242 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 500 200036
ERROR 2023-07-23 01:27:13,801 log 35569 6190247936 Internal Server Error: /product/create_product/
Traceback (most recent call last):
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/Users/deji/Dev/Supply_Chain/product/views.py", line 142, in product_form
    return render(request, "product/addproduct.html", context)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 200, in compile_nodelist
    return parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 232, in do_block
    nodelist = parser.parse(("endblock",))
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/widget_tweaks/templatetags/widget_tweaks.py", line 191, in render_field
    parser.compile_filter(dct["value"]),
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 600, in compile_filter
    return FilterExpression(token, self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 703, in __init__
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: '"{%' from '"{%'
ERROR 2023-07-23 01:27:13,802 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 500 200007
ERROR 2023-07-23 01:27:15,396 log 35569 6190247936 Internal Server Error: /product/create_product/
Traceback (most recent call last):
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/Users/deji/Dev/Supply_Chain/product/views.py", line 142, in product_form
    return render(request, "product/addproduct.html", context)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/backends/django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loaders/base.py", line 28, in get_template
    return Template(
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 200, in compile_nodelist
    return parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/loader_tags.py", line 232, in do_block
    nodelist = parser.parse(("endblock",))
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 513, in parse
    raise self.error(token, e)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/widget_tweaks/templatetags/widget_tweaks.py", line 191, in render_field
    parser.compile_filter(dct["value"]),
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 600, in compile_filter
    return FilterExpression(token, self)
  File "/Users/deji/Dev/Supply_Chain/venv/lib/python3.10/site-packages/django/template/base.py", line 703, in __init__
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: '"{%' from '"{%'
ERROR 2023-07-23 01:27:15,397 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 500 200007
INFO 2023-07-23 01:27:46,157 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 200 19192
WARNING 2023-07-23 01:27:46,189 log 35569 6190247936 Not Found: /css2
WARNING 2023-07-23 01:27:46,189 basehttp 35569 6190247936 "GET /css2 HTTP/1.1" 404 2611
INFO 2023-07-23 01:28:51,982 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 200 19193
WARNING 2023-07-23 01:28:52,016 log 35569 6190247936 Not Found: /css2
WARNING 2023-07-23 01:28:52,016 basehttp 35569 6190247936 "GET /css2 HTTP/1.1" 404 2611
INFO 2023-07-23 01:29:16,604 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 200 19892
WARNING 2023-07-23 01:29:16,630 log 35569 6190247936 Not Found: /css2
WARNING 2023-07-23 01:29:16,630 basehttp 35569 6190247936 "GET /css2 HTTP/1.1" 404 2611
INFO 2023-07-23 01:29:22,998 basehttp 35569 6190247936 "GET /product/getsubcategories/ HTTP/1.1" 200 0
INFO 2023-07-23 01:29:32,599 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 200 19892
WARNING 2023-07-23 01:29:32,645 log 35569 6190247936 Not Found: /css2
WARNING 2023-07-23 01:29:32,645 basehttp 35569 6190247936 "GET /css2 HTTP/1.1" 404 2611
INFO 2023-07-23 01:29:41,503 basehttp 35569 6190247936 "GET /product/getsubcategories/ HTTP/1.1" 200 0
WARNING 2023-07-23 01:29:54,503 log 35569 6190247936 Not Found: /css2
WARNING 2023-07-23 01:29:54,505 basehttp 35569 6190247936 "GET /css2 HTTP/1.1" 404 2611
WARNING 2023-07-23 01:29:54,956 basehttp 35569 6190247936 "GET /static/assets/js/feather.min.js.map HTTP/1.1" 404 1843
WARNING 2023-07-23 01:29:54,957 basehttp 35569 6207074304 "GET /static/assets/js/bootstrap.bundle.min.js.map HTTP/1.1" 404 1870
WARNING 2023-07-23 01:29:54,971 basehttp 35569 6190247936 "GET /static/assets/css/bootstrap.min.css.map HTTP/1.1" 404 1855
INFO 2023-07-23 01:30:34,851 basehttp 35569 6190247936 "GET /product/create_product/ HTTP/1.1" 302 0
INFO 2023-07-23 01:30:34,857 basehttp 35569 6190247936 "GET /accounts/login/?next=/product/create_product/ HTTP/1.1" 200 3075
INFO 2023-07-23 01:30:34,937 basehttp 35569 6190247936 "GET /static/images/fruits.jpg HTTP/1.1" 200 151426
WARNING 2023-07-23 01:30:34,983 log 35569 6190247936 Not Found: /favicon.ico
WARNING 2023-07-23 01:30:34,984 basehttp 35569 6190247936 "GET /favicon.ico HTTP/1.1" 404 2632
INFO 2023-07-23 01:30:46,239 basehttp 35569 6190247936 "POST /accounts/login/?next=/product/create_product/ HTTP/1.1" 302 0
INFO 2023-07-23 01:30:46,245 basehttp 35569 6190247936 "GET /dashboard/ HTTP/1.1" 200 12636
INFO 2023-07-23 01:30:46,271 basehttp 35569 6223900672 "GET /static/assets/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5232
INFO 2023-07-23 01:30:46,272 basehttp 35569 6207074304 "GET /static/assets/css/animate.css HTTP/1.1" 200 17502
INFO 2023-07-23 01:30:46,273 basehttp 35569 6240727040 "GET /static/assets/plugins/fontawesome/css/fontawesome.min.css HTTP/1.1" 200 55415
INFO 2023-07-23 01:30:46,275 basehttp 35569 6274379776 "GET /static/assets/css/style.css HTTP/1.1" 200 160989
INFO 2023-07-23 01:30:46,276 basehttp 35569 6223900672 "GET /static/assets/js/htmx.min.js HTTP/1.1" 200 52219
INFO 2023-07-23 01:30:46,277 basehttp 35569 6190247936 "GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO 2023-07-23 01:30:46,279 basehttp 35569 6274379776 "GET /static/assets/js/jquery.slimscroll.min.js HTTP/1.1" 200 4724
INFO 2023-07-23 01:30:46,280 basehttp 35569 6257553408 "GET /static/assets/plugins/fontawesome/css/all.min.css HTTP/1.1" 200 56791
